user,pos_item,neg_item
13,186,688
13,186,878
13,186,261
13,186,539
13,186,457
13,903,914
13,903,349
13,903,899
13,903,891
13,903,904
13,903,911
13,903,913
13,903,912
13,903,442
13,903,141
13,903,910
13,903,269
13,903,354
13,903,344
13,903,752
13,903,683
13,903,334
13,903,341
13,903,897
13,903,329
13,903,348
13,903,807
13,903,765
13,903,83
13,903,756
13,903,40
13,903,351
13,903,908
13,903,885
13,903,350
13,903,630
13,903,905
13,903,888
13,903,314
13,903,907
13,903,538
13,903,898
13,903,688
13,903,878
13,903,261
13,903,539
13,903,457
13,909,914
13,909,349
13,909,899
13,909,891
13,909,904
13,909,911
13,909,913
13,909,912
13,909,442
13,909,141
13,909,910
13,909,269
13,909,354
13,909,344
13,909,752
13,909,683
13,909,334
13,909,341
13,909,897
13,909,329
13,909,348
13,909,807
13,909,765
13,909,83
13,909,756
13,909,40
13,909,351
13,909,908
13,909,885
13,909,350
13,909,630
13,909,905
13,909,888
13,909,314
13,909,907
13,909,538
13,909,898
13,909,688
13,909,878
13,909,261
13,909,539
13,909,457
13,691,914
13,691,349
13,691,899
13,691,891
13,691,904
13,691,911
13,691,913
13,691,912
13,691,442
13,691,141
13,691,910
13,691,269
13,691,354
13,691,344
13,691,752
13,691,683
13,691,334
13,691,341
13,691,897
13,691,329
13,691,348
13,691,807
13,691,765
13,691,83
13,691,756
13,691,40
13,691,351
13,691,908
13,691,885
13,691,350
13,691,630
13,691,905
13,691,888
13,691,314
13,691,907
13,691,538
13,691,898
13,691,688
13,691,878
13,691,261
13,691,539
13,691,457
13,355,914
13,355,349
13,355,899
13,355,891
13,355,904
13,355,911
13,355,913
13,355,912
13,355,442
13,355,141
13,355,910
13,355,269
13,355,354
13,355,344
13,355,752
13,355,683
13,355,334
13,355,341
13,355,897
13,355,329
13,355,348
13,355,807
13,355,765
13,355,83
13,355,756
13,355,40
13,355,351
13,355,908
13,355,885
13,355,350
13,355,630
13,355,905
13,355,888
13,355,314
13,355,907
13,355,538
13,355,898
13,355,688
13,355,878
13,355,261
13,355,539
13,355,457
13,900,914
13,900,349
13,900,899
13,900,891
13,900,904
13,900,911
13,900,913
13,900,912
13,900,442
13,900,141
13,900,910
13,900,269
13,900,354
13,900,344
13,900,752
13,900,683
13,900,334
13,900,341
13,900,897
13,900,329
13,900,348
13,900,807
13,900,765
13,900,83
13,900,756
13,900,40
13,900,351
13,900,908
13,900,885
13,900,350
13,900,630
13,900,905
13,900,888
13,900,314
13,900,907
13,900,538
13,900,898
13,900,688
13,900,878
13,900,261
13,900,539
13,900,457
13,316,914
13,316,349
13,316,899
13,316,891
13,316,904
13,316,911
13,316,913
13,316,912
13,316,442
13,316,141
13,316,910
13,316,269
13,316,354
13,316,344
13,316,752
13,316,683
13,316,334
13,316,341
13,316,897
13,316,329
13,316,348
13,316,807
13,316,765
13,316,83
13,316,756
13,316,40
13,316,351
13,316,908
13,316,885
13,316,350
13,316,630
13,316,905
13,316,888
13,316,314
13,316,907
13,316,538
13,316,898
13,316,688
13,316,878
13,316,261
13,316,539
13,316,457
13,882,914
13,882,349
13,882,899
13,882,891
13,882,904
13,882,911
13,882,913
13,882,912
13,882,442
13,882,141
13,882,910
13,882,269
13,882,354
13,882,344
13,882,752
13,882,683
13,882,334
13,882,341
13,882,897
13,882,329
13,882,348
13,882,807
13,882,765
13,882,83
13,882,756
13,882,40
13,882,351
13,882,908
13,882,885
13,882,350
13,882,630
13,882,905
13,882,888
13,882,314
13,882,907
13,882,538
13,882,898
13,882,688
13,882,878
13,882,261
13,882,539
13,882,457
13,619,914
13,619,349
13,619,899
13,619,891
13,619,904
13,619,911
13,619,913
13,619,912
13,619,442
13,619,141
13,619,910
13,619,269
13,619,354
13,619,344
13,619,752
13,619,683
13,619,334
13,619,341
13,619,897
13,619,329
13,619,348
13,619,807
13,619,765
13,619,83
13,619,756
13,619,40
13,619,351
13,619,908
13,619,885
13,619,350
13,619,630
13,619,905
13,619,888
13,619,314
13,619,907
13,619,538
13,619,898
13,619,688
13,619,878
13,619,261
13,619,539
13,619,457
13,387,914
13,387,349
13,387,899
13,387,891
13,387,904
13,387,911
13,387,913
13,387,912
13,387,442
13,387,141
13,387,910
13,387,269
13,387,354
13,387,344
13,387,752
13,387,683
13,387,334
13,387,341
13,387,897
13,387,329
13,387,348
13,387,807
13,387,765
13,387,83
13,387,756
13,387,40
13,387,351
13,387,908
13,387,885
13,387,350
13,387,630
13,387,905
13,387,888
13,387,314
13,387,907
13,387,538
13,387,898
13,387,688
13,387,878
13,387,261
13,387,539
13,387,457
13,783,914
13,783,349
13,783,899
13,783,891
13,783,904
13,783,911
13,783,913
13,783,912
13,783,442
13,783,141
13,783,910
13,783,269
13,783,354
13,783,344
13,783,752
13,783,683
13,783,334
13,783,341
13,783,897
13,783,329
13,783,348
13,783,807
13,783,765
13,783,83
13,783,756
13,783,40
13,783,351
13,783,908
13,783,885
13,783,350
13,783,630
13,783,905
13,783,888
13,783,314
13,783,907
13,783,538
13,783,898
13,783,688
13,783,878
13,783,261
13,783,539
13,783,457
13,796,914
13,796,349
13,796,899
13,796,891
13,796,904
13,796,911
13,796,913
13,796,912
13,796,442
13,796,141
13,796,910
13,796,269
13,796,354
13,796,344
13,796,752
13,796,683
13,796,334
13,796,341
13,796,897
13,796,329
13,796,348
13,796,807
13,796,765
13,796,83
13,796,756
13,796,40
13,796,351
13,796,908
13,796,885
13,796,350
13,796,630
13,796,905
13,796,888
13,796,314
13,796,907
13,796,538
13,796,898
13,796,688
13,796,878
13,796,261
13,796,539
13,796,457
13,775,914
13,775,349
13,775,899
13,775,891
13,775,904
13,775,911
13,775,913
13,775,912
13,775,442
13,775,141
13,775,910
13,775,269
13,775,354
13,775,344
13,775,752
13,775,683
13,775,334
13,775,341
13,775,897
13,775,329
13,775,348
13,775,807
13,775,765
13,775,83
13,775,756
13,775,40
13,775,351
13,775,908
13,775,885
13,775,350
13,775,630
13,775,905
13,775,888
13,775,314
13,775,907
13,775,538
13,775,898
13,775,688
13,775,878
13,775,261
13,775,539
13,775,457
13,402,914
13,402,349
13,402,899
13,402,891
13,402,904
13,402,911
13,402,913
13,402,912
13,402,442
13,402,141
13,402,910
13,402,269
13,402,354
13,402,344
13,402,752
13,402,683
13,402,334
13,402,341
13,402,897
13,402,329
13,402,348
13,402,807
13,402,765
13,402,83
13,402,756
13,402,40
13,402,351
13,402,908
13,402,885
13,402,350
13,402,630
13,402,905
13,402,888
13,402,314
13,402,907
13,402,538
13,402,898
13,402,688
13,402,878
13,402,261
13,402,539
13,402,457
13,815,914
13,815,349
13,815,899
13,815,891
13,815,904
13,815,911
13,815,913
13,815,912
13,815,442
13,815,141
13,815,910
13,815,269
13,815,354
13,815,344
13,815,752
13,815,683
13,815,334
13,815,341
13,815,897
13,815,329
13,815,348
13,815,807
13,815,765
13,815,83
13,815,756
13,815,40
13,815,351
13,815,908
13,815,885
13,815,350
13,815,630
13,815,905
13,815,888
13,815,314
13,815,907
13,815,538
13,815,898
13,815,688
13,815,878
13,815,261
13,815,539
13,815,457
13,739,914
13,739,349
13,739,899
13,739,891
13,739,904
13,739,911
13,739,913
13,739,912
13,739,442
13,739,141
13,739,910
13,739,269
13,739,354
13,739,344
13,739,752
13,739,683
13,739,334
13,739,341
13,739,897
13,739,329
13,739,348
13,739,807
13,739,765
13,739,83
13,739,756
13,739,40
13,739,351
13,739,908
13,739,885
13,739,350
13,739,630
13,739,905
13,739,888
13,739,314
13,739,907
13,739,538
13,739,898
13,739,688
13,739,878
13,739,261
13,739,539
13,739,457
13,275,914
13,275,349
13,275,899
13,275,891
13,275,904
13,275,911
13,275,913
13,275,912
13,275,442
13,275,141
13,275,910
13,275,269
13,275,354
13,275,344
13,275,752
13,275,683
13,275,334
13,275,341
13,275,897
13,275,329
13,275,348
13,275,807
13,275,765
13,275,83
13,275,756
13,275,40
13,275,351
13,275,908
13,275,885
13,275,350
13,275,630
13,275,905
13,275,888
13,275,314
13,275,907
13,275,538
13,275,898
13,275,688
13,275,878
13,275,261
13,275,539
13,275,457
13,801,914
13,801,349
13,801,899
13,801,891
13,801,904
13,801,911
13,801,913
13,801,912
13,801,442
13,801,141
13,801,910
13,801,269
13,801,354
13,801,344
13,801,752
13,801,683
13,801,334
13,801,341
13,801,897
13,801,329
13,801,348
13,801,807
13,801,765
13,801,83
13,801,756
13,801,40
13,801,351
13,801,908
13,801,885
13,801,350
13,801,630
13,801,905
13,801,888
13,801,314
13,801,907
13,801,538
13,801,898
13,801,688
13,801,878
13,801,261
13,801,539
13,801,457
13,856,914
13,856,349
13,856,899
13,856,891
13,856,904
13,856,911
13,856,913
13,856,912
13,856,442
13,856,141
13,856,910
13,856,269
13,856,354
13,856,344
13,856,752
13,856,683
13,856,334
13,856,341
13,856,897
13,856,329
13,856,348
13,856,807
13,856,765
13,856,83
13,856,756
13,856,40
13,856,351
13,856,908
13,856,885
13,856,350
13,856,630
13,856,905
13,856,888
13,856,314
13,856,907
13,856,538
13,856,898
13,856,688
13,856,878
13,856,261
13,856,539
13,856,457
13,786,914
13,786,349
13,786,899
13,786,891
13,786,904
13,786,911
13,786,913
13,786,912
13,786,442
13,786,141
13,786,910
13,786,269
13,786,354
13,786,344
13,786,752
13,786,683
13,786,334
13,786,341
13,786,897
13,786,329
13,786,348
13,786,807
13,786,765
13,786,83
13,786,756
13,786,40
13,786,351
13,786,908
13,786,885
13,786,350
13,786,630
13,786,905
13,786,888
13,786,314
13,786,907
13,786,538
13,786,898
13,786,688
13,786,878
13,786,261
13,786,539
13,786,457
13,778,914
13,778,349
13,778,899
13,778,891
13,778,904
13,778,911
13,778,913
13,778,912
13,778,442
13,778,141
13,778,910
13,778,269
13,778,354
13,778,344
13,778,752
13,778,683
13,778,334
13,778,341
13,778,897
13,778,329
13,778,348
13,778,807
13,778,765
13,778,83
13,778,756
13,778,40
13,778,351
13,778,908
13,778,885
13,778,350
13,778,630
13,778,905
13,778,888
13,778,314
13,778,907
13,778,538
13,778,898
13,778,688
13,778,878
13,778,261
13,778,539
13,778,457
13,524,914
13,524,349
13,524,899
13,524,891
13,524,904
13,524,911
13,524,913
13,524,912
13,524,442
13,524,141
13,524,910
13,524,269
13,524,354
13,524,344
13,524,752
13,524,683
13,524,334
13,524,341
13,524,897
13,524,329
13,524,348
13,524,807
13,524,765
13,524,83
13,524,756
13,524,40
13,524,351
13,524,908
13,524,885
13,524,350
13,524,630
13,524,905
13,524,888
13,524,314
13,524,907
13,524,538
13,524,898
13,524,688
13,524,878
13,524,261
13,524,539
13,524,457
13,824,914
13,824,349
13,824,899
13,824,891
13,824,904
13,824,911
13,824,913
13,824,912
13,824,442
13,824,141
13,824,910
13,824,269
13,824,354
13,824,344
13,824,752
13,824,683
13,824,334
13,824,341
13,824,897
13,824,329
13,824,348
13,824,807
13,824,765
13,824,83
13,824,756
13,824,40
13,824,351
13,824,908
13,824,885
13,824,350
13,824,630
13,824,905
13,824,888
13,824,314
13,824,907
13,824,538
13,824,898
13,824,688
13,824,878
13,824,261
13,824,539
13,824,457
13,520,914
13,520,349
13,520,899
13,520,891
13,520,904
13,520,911
13,520,913
13,520,912
13,520,442
13,520,141
13,520,910
13,520,269
13,520,354
13,520,344
13,520,752
13,520,683
13,520,334
13,520,341
13,520,897
13,520,329
13,520,348
13,520,807
13,520,765
13,520,83
13,520,756
13,520,40
13,520,351
13,520,908
13,520,885
13,520,350
13,520,630
13,520,905
13,520,888
13,520,314
13,520,907
13,520,538
13,520,898
13,520,688
13,520,878
13,520,261
13,520,539
13,520,457
13,814,914
13,814,349
13,814,899
13,814,891
13,814,904
13,814,911
13,814,913
13,814,912
13,814,442
13,814,141
13,814,910
13,814,269
13,814,354
13,814,344
13,814,752
13,814,683
13,814,334
13,814,341
13,814,897
13,814,329
13,814,348
13,814,807
13,814,765
13,814,83
13,814,756
13,814,40
13,814,351
13,814,908
13,814,885
13,814,350
13,814,630
13,814,905
13,814,888
13,814,314
13,814,907
13,814,538
13,814,898
13,814,688
13,814,878
13,814,261
13,814,539
13,814,457
13,353,914
13,353,349
13,353,899
13,353,891
13,353,904
13,353,911
13,353,913
13,353,912
13,353,442
13,353,141
13,353,910
13,353,269
13,353,354
13,353,344
13,353,752
13,353,683
13,353,334
13,353,341
13,353,897
13,353,329
13,353,348
13,353,807
13,353,765
13,353,83
13,353,756
13,353,40
13,353,351
13,353,908
13,353,885
13,353,350
13,353,630
13,353,905
13,353,888
13,353,314
13,353,907
13,353,538
13,353,898
13,353,688
13,353,878
13,353,261
13,353,539
13,353,457
13,840,914
13,840,349
13,840,899
13,840,891
13,840,904
13,840,911
13,840,913
13,840,912
13,840,442
13,840,141
13,840,910
13,840,269
13,840,354
13,840,344
13,840,752
13,840,683
13,840,334
13,840,341
13,840,897
13,840,329
13,840,348
13,840,807
13,840,765
13,840,83
13,840,756
13,840,40
13,840,351
13,840,908
13,840,885
13,840,350
13,840,630
13,840,905
13,840,888
13,840,314
13,840,907
13,840,538
13,840,898
13,840,688
13,840,878
13,840,261
13,840,539
13,840,457
13,655,914
13,655,349
13,655,899
13,655,891
13,655,904
13,655,911
13,655,913
13,655,912
13,655,442
13,655,141
13,655,910
13,655,269
13,655,354
13,655,344
13,655,752
13,655,683
13,655,334
13,655,341
13,655,897
13,655,329
13,655,348
13,655,807
13,655,765
13,655,83
13,655,756
13,655,40
13,655,351
13,655,908
13,655,885
13,655,350
13,655,630
13,655,905
13,655,888
13,655,314
13,655,907
13,655,538
13,655,898
13,655,688
13,655,878
13,655,261
13,655,539
13,655,457
13,342,914
13,342,349
13,342,899
13,342,891
13,342,904
13,342,911
13,342,913
13,342,912
13,342,442
13,342,141
13,342,910
13,342,269
13,342,354
13,342,344
13,342,752
13,342,683
13,342,334
13,342,341
13,342,897
13,342,329
13,342,348
13,342,807
13,342,765
13,342,83
13,342,756
13,342,40
13,342,351
13,342,908
13,342,885
13,342,350
13,342,630
13,342,905
13,342,888
13,342,314
13,342,907
13,342,538
13,342,898
13,342,688
13,342,878
13,342,261
13,342,539
13,342,457
13,400,914
13,400,349
13,400,899
13,400,891
13,400,904
13,400,911
13,400,913
13,400,912
13,400,442
13,400,141
13,400,910
13,400,269
13,400,354
13,400,344
13,400,752
13,400,683
13,400,334
13,400,341
13,400,897
13,400,329
13,400,348
13,400,807
13,400,765
13,400,83
13,400,756
13,400,40
13,400,351
13,400,908
13,400,885
13,400,350
13,400,630
13,400,905
13,400,888
13,400,314
13,400,907
13,400,538
13,400,898
13,400,688
13,400,878
13,400,261
13,400,539
13,400,457
13,782,914
13,782,349
13,782,899
13,782,891
13,782,904
13,782,911
13,782,913
13,782,912
13,782,442
13,782,141
13,782,910
13,782,269
13,782,354
13,782,344
13,782,752
13,782,683
13,782,334
13,782,341
13,782,897
13,782,329
13,782,348
13,782,807
13,782,765
13,782,83
13,782,756
13,782,40
13,782,351
13,782,908
13,782,885
13,782,350
13,782,630
13,782,905
13,782,888
13,782,314
13,782,907
13,782,538
13,782,898
13,782,688
13,782,878
13,782,261
13,782,539
13,782,457
13,347,914
13,347,349
13,347,899
13,347,891
13,347,904
13,347,911
13,347,913
13,347,912
13,347,442
13,347,141
13,347,910
13,347,269
13,347,354
13,347,344
13,347,752
13,347,683
13,347,334
13,347,341
13,347,897
13,347,329
13,347,348
13,347,807
13,347,765
13,347,83
13,347,756
13,347,40
13,347,351
13,347,908
13,347,885
13,347,350
13,347,630
13,347,905
13,347,888
13,347,314
13,347,907
13,347,538
13,347,898
13,347,688
13,347,878
13,347,261
13,347,539
13,347,457
13,60,914
13,60,349
13,60,899
13,60,891
13,60,904
13,60,911
13,60,913
13,60,912
13,60,442
13,60,141
13,60,910
13,60,269
13,60,354
13,60,344
13,60,752
13,60,683
13,60,334
13,60,341
13,60,897
13,60,329
13,60,348
13,60,807
13,60,765
13,60,83
13,60,756
13,60,40
13,60,351
13,60,908
13,60,885
13,60,350
13,60,630
13,60,905
13,60,888
13,60,314
13,60,907
13,60,538
13,60,898
13,60,688
13,60,878
13,60,261
13,60,539
13,60,457
13,705,914
13,705,349
13,705,899
13,705,891
13,705,904
13,705,911
13,705,913
13,705,912
13,705,442
13,705,141
13,705,910
13,705,269
13,705,354
13,705,344
13,705,752
13,705,683
13,705,334
13,705,341
13,705,897
13,705,329
13,705,348
13,705,807
13,705,765
13,705,83
13,705,756
13,705,40
13,705,351
13,705,908
13,705,885
13,705,350
13,705,630
13,705,905
13,705,888
13,705,314
13,705,907
13,705,538
13,705,898
13,705,688
13,705,878
13,705,261
13,705,539
13,705,457
13,69,914
13,69,349
13,69,899
13,69,891
13,69,904
13,69,911
13,69,913
13,69,912
13,69,442
13,69,141
13,69,910
13,69,269
13,69,354
13,69,344
13,69,752
13,69,683
13,69,334
13,69,341
13,69,897
13,69,329
13,69,348
13,69,807
13,69,765
13,69,83
13,69,756
13,69,40
13,69,351
13,69,908
13,69,885
13,69,350
13,69,630
13,69,905
13,69,888
13,69,314
13,69,907
13,69,538
13,69,898
13,69,688
13,69,878
13,69,261
13,69,539
13,69,457
13,746,914
13,746,349
13,746,899
13,746,891
13,746,904
13,746,911
13,746,913
13,746,912
13,746,442
13,746,141
13,746,910
13,746,269
13,746,354
13,746,344
13,746,752
13,746,683
13,746,334
13,746,341
13,746,897
13,746,329
13,746,348
13,746,807
13,746,765
13,746,83
13,746,756
13,746,40
13,746,351
13,746,908
13,746,885
13,746,350
13,746,630
13,746,905
13,746,888
13,746,314
13,746,907
13,746,538
13,746,898
13,746,688
13,746,878
13,746,261
13,746,539
13,746,457
13,14,914
13,14,349
13,14,899
13,14,891
13,14,904
13,14,911
13,14,913
13,14,912
13,14,442
13,14,141
13,14,910
13,14,269
13,14,354
13,14,344
13,14,752
13,14,683
13,14,334
13,14,341
13,14,897
13,14,329
13,14,348
13,14,807
13,14,765
13,14,83
13,14,756
13,14,40
13,14,351
13,14,908
13,14,885
13,14,350
13,14,630
13,14,905
13,14,888
13,14,314
13,14,907
13,14,538
13,14,898
13,14,688
13,14,878
13,14,261
13,14,539
13,14,457
13,429,914
13,429,349
13,429,899
13,429,891
13,429,904
13,429,911
13,429,913
13,429,912
13,429,442
13,429,141
13,429,910
13,429,269
13,429,354
13,429,344
13,429,752
13,429,683
13,429,334
13,429,341
13,429,897
13,429,329
13,429,348
13,429,807
13,429,765
13,429,83
13,429,756
13,429,40
13,429,351
13,429,908
13,429,885
13,429,350
13,429,630
13,429,905
13,429,888
13,429,314
13,429,907
13,429,538
13,429,898
13,429,688
13,429,878
13,429,261
13,429,539
13,429,457
13,632,914
13,632,349
13,632,899
13,632,891
13,632,904
13,632,911
13,632,913
13,632,912
13,632,442
13,632,141
13,632,910
13,632,269
13,632,354
13,632,344
13,632,752
13,632,683
13,632,334
13,632,341
13,632,897
13,632,329
13,632,348
13,632,807
13,632,765
13,632,83
13,632,756
13,632,40
13,632,351
13,632,908
13,632,885
13,632,350
13,632,630
13,632,905
13,632,888
13,632,314
13,632,907
13,632,538
13,632,898
13,632,688
13,632,878
13,632,261
13,632,539
13,632,457
13,166,914
13,166,349
13,166,899
13,166,891
13,166,904
13,166,911
13,166,913
13,166,912
13,166,442
13,166,141
13,166,910
13,166,269
13,166,354
13,166,344
13,166,752
13,166,683
13,166,334
13,166,341
13,166,897
13,166,329
13,166,348
13,166,807
13,166,765
13,166,83
13,166,756
13,166,40
13,166,351
13,166,908
13,166,885
13,166,350
13,166,630
13,166,905
13,166,888
13,166,314
13,166,907
13,166,538
13,166,898
13,166,688
13,166,878
13,166,261
13,166,539
13,166,457
13,124,914
13,124,349
13,124,899
13,124,891
13,124,904
13,124,911
13,124,913
13,124,912
13,124,442
13,124,141
13,124,910
13,124,269
13,124,354
13,124,344
13,124,752
13,124,683
13,124,334
13,124,341
13,124,897
13,124,329
13,124,348
13,124,807
13,124,765
13,124,83
13,124,756
13,124,40
13,124,351
13,124,908
13,124,885
13,124,350
13,124,630
13,124,905
13,124,888
13,124,314
13,124,907
13,124,538
13,124,898
13,124,688
13,124,878
13,124,261
13,124,539
13,124,457
13,822,914
13,822,349
13,822,899
13,822,891
13,822,904
13,822,911
13,822,913
13,822,912
13,822,442
13,822,141
13,822,910
13,822,269
13,822,354
13,822,344
13,822,752
13,822,683
13,822,334
13,822,341
13,822,897
13,822,329
13,822,348
13,822,807
13,822,765
13,822,83
13,822,756
13,822,40
13,822,351
13,822,908
13,822,885
13,822,350
13,822,630
13,822,905
13,822,888
13,822,314
13,822,907
13,822,538
13,822,898
13,822,688
13,822,878
13,822,261
13,822,539
13,822,457
13,602,914
13,602,349
13,602,899
13,602,891
13,602,904
13,602,911
13,602,913
13,602,912
13,602,442
13,602,141
13,602,910
13,602,269
13,602,354
13,602,344
13,602,752
13,602,683
13,602,334
13,602,341
13,602,897
13,602,329
13,602,348
13,602,807
13,602,765
13,602,83
13,602,756
13,602,40
13,602,351
13,602,908
13,602,885
13,602,350
13,602,630
13,602,905
13,602,888
13,602,314
13,602,907
13,602,538
13,602,898
13,602,688
13,602,878
13,602,261
13,602,539
